[0.104s] Invoking command in '/home/athul/ros2_ws/build/rosbridge_test_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/athul/ros2_ws/install/serial_motor_demo:/home/athul/ros2_ws/install/ball_tracker:/opt/ros/foxy /usr/bin/cmake --build /home/athul/ros2_ws/build/rosbridge_test_msgs -- -j4 -l4
[0.564s] [  0%] Built target rosbridge_test_msgs__cpp
[0.619s] [ 12%] Built target rosbridge_test_msgs__rosidl_generator_c
[0.827s] [ 24%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_c
[0.839s] [ 37%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_cpp
[0.872s] [ 49%] Built target rosbridge_test_msgs__rosidl_typesupport_cpp
[0.938s] [ 61%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_cpp
[0.946s] [ 73%] Built target rosbridge_test_msgs__rosidl_typesupport_c
[1.080s] [ 85%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_c
[1.128s] [ 85%] Built target rosbridge_test_msgs
[1.232s] [ 86%] Built target rosbridge_test_msgs__py
[1.336s] [ 97%] Built target rosbridge_test_msgs__python
[1.499s] [ 98%] Built target rosbridge_test_msgs__rosidl_typesupport_introspection_c__pyext
[1.523s] [ 99%] Built target rosbridge_test_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.532s] [100%] Built target rosbridge_test_msgs__rosidl_typesupport_c__pyext
[3.470s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/test_char.h
[3.470s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/test_duration_array.h
[3.471s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/test_float32_array.h
[3.471s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/test_float32_bounded_array.h
[3.471s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/test_header.h
[3.471s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/test_header_array.h
[3.471s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/test_header_two.h
[3.472s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/test_time_array.h
[3.472s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/test_u_int8.h
[3.472s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/test_u_int8_fixed_size_array16.h
[3.472s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/add_two_ints.h
[3.472s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/add_two_ints__functions.h
[3.473s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/add_two_ints__struct.h
[3.473s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/add_two_ints__type_support.h
[3.473s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/send_bytes__functions.h
[3.473s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/send_bytes__struct.h
[3.473s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/send_bytes__type_support.h
[3.474s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/test_array_request__functions.h
[3.474s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/test_array_request__struct.h
[3.474s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/test_array_request__type_support.h
[3.474s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/test_empty__functions.h
[3.474s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/test_empty__struct.h
[3.474s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/test_empty__type_support.h
[3.475s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/test_multiple_request_fields__functions.h
[3.475s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/test_multiple_request_fields__struct.h
[3.475s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/test_multiple_request_fields__type_support.h
[3.476s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/test_multiple_response_fields__functions.h
[3.476s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/test_multiple_response_fields__struct.h
[3.476s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/test_multiple_response_fields__type_support.h
[3.476s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/test_nested_service__functions.h
[3.476s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/test_nested_service__struct.h
[3.476s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/test_nested_service__type_support.h
[3.476s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/test_request_and_response__functions.h
[3.487s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/test_request_and_response__struct.h
[3.487s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/test_request_and_response__type_support.h
[3.488s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/test_request_only__functions.h
[3.488s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/test_request_only__struct.h
[3.488s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/test_request_only__type_support.h
[3.488s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/test_response_only__functions.h
[3.488s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/test_response_only__struct.h
[3.488s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/test_response_only__type_support.h
[3.489s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/send_bytes.h
[3.489s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/test_array_request.h
[3.489s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/test_empty.h
[3.489s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/test_multiple_request_fields.h
[3.489s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/test_multiple_response_fields.h
[3.490s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/test_nested_service.h
[3.490s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/test_request_and_response.h
[3.490s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/test_request_only.h
[3.490s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/test_response_only.h
[3.491s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/environment/library_path.sh
[3.491s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/share/rosbridge_test_msgs/environment/library_path.dsv
[3.492s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/num__rosidl_typesupport_fastrtps_c.h
[3.492s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_char__rosidl_typesupport_fastrtps_c.h
[3.493s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_duration_array__rosidl_typesupport_fastrtps_c.h
[3.493s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_float32_array__rosidl_typesupport_fastrtps_c.h
[3.493s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_float32_bounded_array__rosidl_typesupport_fastrtps_c.h
[3.493s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_header__rosidl_typesupport_fastrtps_c.h
[3.496s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_header_array__rosidl_typesupport_fastrtps_c.h
[3.496s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_header_two__rosidl_typesupport_fastrtps_c.h
[3.496s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_time_array__rosidl_typesupport_fastrtps_c.h
[3.496s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_u_int8__rosidl_typesupport_fastrtps_c.h
[3.497s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_u_int8_fixed_size_array16__rosidl_typesupport_fastrtps_c.h
[3.497s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[3.497s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/add_two_ints__rosidl_typesupport_fastrtps_c.h
[3.497s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/send_bytes__rosidl_typesupport_fastrtps_c.h
[3.498s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/test_array_request__rosidl_typesupport_fastrtps_c.h
[3.498s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/test_empty__rosidl_typesupport_fastrtps_c.h
[3.498s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/test_multiple_request_fields__rosidl_typesupport_fastrtps_c.h
[3.498s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/test_multiple_response_fields__rosidl_typesupport_fastrtps_c.h
[3.514s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/test_nested_service__rosidl_typesupport_fastrtps_c.h
[3.515s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/test_request_and_response__rosidl_typesupport_fastrtps_c.h
[3.515s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/test_request_only__rosidl_typesupport_fastrtps_c.h
[3.515s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/test_response_only__rosidl_typesupport_fastrtps_c.h
[3.515s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/lib/librosbridge_test_msgs__rosidl_typesupport_fastrtps_c.so
[3.515s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/num__rosidl_typesupport_fastrtps_cpp.hpp
[3.515s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_char__rosidl_typesupport_fastrtps_cpp.hpp
[3.516s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_duration_array__rosidl_typesupport_fastrtps_cpp.hpp
[3.516s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_float32_array__rosidl_typesupport_fastrtps_cpp.hpp
[3.525s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_float32_bounded_array__rosidl_typesupport_fastrtps_cpp.hpp
[3.525s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_header__rosidl_typesupport_fastrtps_cpp.hpp
[3.525s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_header_array__rosidl_typesupport_fastrtps_cpp.hpp
[3.526s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_header_two__rosidl_typesupport_fastrtps_cpp.hpp
[3.526s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_time_array__rosidl_typesupport_fastrtps_cpp.hpp
[3.526s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_u_int8__rosidl_typesupport_fastrtps_cpp.hpp
[3.528s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_u_int8_fixed_size_array16__rosidl_typesupport_fastrtps_cpp.hpp
[3.528s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[3.529s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/add_two_ints__rosidl_typesupport_fastrtps_cpp.hpp
[3.530s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/send_bytes__rosidl_typesupport_fastrtps_cpp.hpp
[3.531s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/test_array_request__rosidl_typesupport_fastrtps_cpp.hpp
[3.532s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/test_empty__rosidl_typesupport_fastrtps_cpp.hpp
[3.533s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/test_multiple_request_fields__rosidl_typesupport_fastrtps_cpp.hpp
[3.534s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/test_multiple_response_fields__rosidl_typesupport_fastrtps_cpp.hpp
[3.534s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/test_nested_service__rosidl_typesupport_fastrtps_cpp.hpp
[3.535s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/test_request_and_response__rosidl_typesupport_fastrtps_cpp.hpp
[3.535s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/test_request_only__rosidl_typesupport_fastrtps_cpp.hpp
[3.535s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/test_response_only__rosidl_typesupport_fastrtps_cpp.hpp
[3.536s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/lib/librosbridge_test_msgs__rosidl_typesupport_fastrtps_cpp.so
[3.538s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/num__rosidl_typesupport_introspection_c.h
[3.539s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_char__rosidl_typesupport_introspection_c.h
[3.539s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_duration_array__rosidl_typesupport_introspection_c.h
[3.539s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_float32_array__rosidl_typesupport_introspection_c.h
[3.539s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_float32_bounded_array__rosidl_typesupport_introspection_c.h
[3.540s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_header__rosidl_typesupport_introspection_c.h
[3.543s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_header_array__rosidl_typesupport_introspection_c.h
[3.544s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_header_two__rosidl_typesupport_introspection_c.h
[3.545s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_time_array__rosidl_typesupport_introspection_c.h
[3.546s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_u_int8__rosidl_typesupport_introspection_c.h
[3.547s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/detail/test_u_int8_fixed_size_array16__rosidl_typesupport_introspection_c.h
[3.551s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[3.552s] -- Up-to-date symlink: /home/athul/ros2_ws/install/rosbridge_test_msgs/include/rosbridge_test_msgs/srv/detail/add_two_ints__rosidl_typesupport_introspection_c.h
